,age,salary
2415,25.0,33227.0
2416,31.0,36994.0
2417,44.0,43947.0
2418,23.0,32545.0
2419,62.0,54078.0
2420,26.0,34101.0
2421,29.0,35982.0
2422,54.0,49642.0
2423,24.0,33122.0
2424,61.0,53223.0
2425,53.0,48939.0
2426,23.0,32479.0
2427,51.0,48285.0
2428,48.0,45725.0
2429,54.0,49379.0
2430,57.0,51358.0
2431,52.0,48351.0
2432,46.0,46322.0
2433,35.0,38990.0
2434,51.0,48346.0
2435,63.0,54443.0
2436,46.0,45533.0
2437,50.0,46835.0
2438,40.0,41734.0
2439,54.0,49245.0
2440,65.0,55554.0
2441,27.0,33690.0
2442,29.0,35446.0
2443,44.0,45083.0
2444,42.0,43329.0
2445,46.0,45806.0
2446,22.0,32908.0
2447,38.0,41342.0
2448,46.0,45202.0
2449,46.0,44965.0
2450,50.0,47842.0
2451,52.0,48858.0
2452,49.0,48125.0
2453,56.0,50376.0
2454,48.0,47449.0
2455,44.0,44225.0
2456,47.0,46671.0
2457,25.0,34353.0
2458,32.0,37249.0
2459,44.0,43811.0
2460,59.0,52090.0
2461,51.0,47192.0
2462,24.0,33571.0
2463,47.0,45560.0
2464,30.0,36514.0
2465,53.0,49445.0
2466,57.0,50550.0
2467,47.0,46331.0
2468,47.0,45462.0
2469,35.0,39646.0
2470,40.0,42355.0
2471,59.0,53072.0
2472,53.0,48850.0
2473,43.0,42802.0
2474,37.0,40142.0
2475,22.0,32347.0
2476,26.0,34022.0
2477,29.0,35851.0
2478,37.0,40061.0
2479,62.0,53696.0
2480,43.0,43838.0
2481,31.0,36530.0
2482,25.0,33414.0
2483,35.0,39142.0
2484,57.0,51807.0
2485,37.0,40467.0
2486,55.0,50159.0
2487,56.0,50647.0
2488,25.0,33974.0
2489,47.0,46739.0
2490,63.0,55062.0
2491,38.0,41296.0
2492,22.0,32564.0
2493,62.0,53162.0
2494,60.0,52433.0
2495,43.0,43821.0
2496,45.0,44305.0
2497,30.0,35708.0
2498,57.0,50345.0
2499,42.0,42667.0
2500,22.0,31710.0
2501,51.0,47870.0
2502,63.0,54128.0
2503,57.0,51561.0
2504,32.0,37644.0
2505,22.0,32865.0
2506,62.0,54193.0
2507,62.0,54540.0
2508,44.0,44279.0
2509,49.0,46196.0
2510,41.0,42404.0
2511,39.0,40771.0
2512,25.0,33902.0
2513,24.0,33022.0
2514,30.0,36951.0
2515,58.0,51036.0
2516,27.0,34617.0
2517,30.0,36897.0
2518,45.0,45032.0
2519,30.0,35942.0
2520,27.0,35048.0
2521,45.0,45034.0
2522,37.0,40884.0
2523,48.0,45757.0
2524,61.0,53122.0
2525,27.0,36139.0
2526,61.0,53471.0
2527,61.0,52391.0
2528,57.0,51229.0
2529,48.0,45240.0
2530,48.0,46469.0
2531,49.0,47225.0
2532,51.0,47634.0
2533,21.0,31173.0
2534,63.0,55175.0
2535,46.0,44619.0
2536,55.0,49680.0
2537,37.0,40224.0
2538,21.0,30931.0
2539,43.0,43469.0
2540,43.0,42921.0
2541,40.0,41923.0
2542,35.0,39333.0
2543,31.0,37458.0
2544,44.0,44157.0
2545,37.0,40391.0
2546,64.0,54283.0
2547,28.0,35526.0
2548,34.0,38746.0
2549,33.0,38192.0
2550,44.0,44971.0
2551,42.0,42997.0
2552,49.0,47608.0
2553,63.0,55235.0
2554,33.0,38436.0
2555,51.0,47656.0
2556,21.0,30527.0
2557,32.0,38034.0
2558,41.0,42533.0
2559,21.0,31395.0
2560,48.0,46874.0
2561,51.0,47357.0
2562,54.0,49270.0
2563,43.0,44048.0
2564,47.0,45391.0
2565,38.0,40748.0
2566,22.0,32566.0
2567,24.0,33579.0
2568,49.0,47835.0
2569,65.0,56207.0
2570,21.0,31395.0
2571,45.0,43632.0
2572,54.0,49035.0
2573,57.0,51844.0
2574,45.0,43719.0
2575,48.0,46180.0
2576,51.0,48413.0
2577,59.0,52994.0
2578,26.0,33739.0
2579,62.0,53601.0
2580,21.0,31618.0
2581,58.0,51871.0
2582,23.0,32822.0
2583,29.0,36342.0
2584,20.0,30697.0
2585,40.0,42080.0
2586,35.0,39498.0
2587,27.0,34908.0
2588,40.0,42584.0
2589,38.0,41033.0
2590,55.0,50394.0
2591,60.0,53202.0
2592,49.0,47339.0
2593,26.0,33763.0
2594,33.0,37996.0
2595,61.0,54217.0
2596,24.0,33514.0
2597,38.0,40558.0
2598,62.0,54417.0
2599,63.0,53342.0
2600,39.0,40890.0
2601,50.0,47999.0
2602,41.0,42242.0
2603,54.0,49707.0
2604,21.0,30273.0
2605,26.0,34372.0
2606,48.0,46371.0
2607,30.0,36988.0
2608,50.0,47966.0
2609,36.0,39588.0
2610,60.0,52862.0
2611,57.0,50611.0
2612,42.0,43095.0
2613,55.0,49498.0
2614,32.0,36787.0
2615,42.0,42690.0
2616,29.0,36642.0
2617,59.0,52172.0
2618,57.0,51481.0
2619,61.0,53071.0
2620,59.0,51822.0
2621,63.0,55218.0
2622,30.0,35565.0
2623,62.0,53785.0
2624,46.0,45110.0
2625,39.0,41572.0
2626,45.0,44506.0
2627,35.0,38560.0
2628,33.0,37741.0
2629,31.0,36598.0
2630,24.0,32654.0
2631,42.0,43775.0
2632,60.0,52365.0
2633,48.0,46747.0
2634,43.0,43973.0
2635,39.0,42088.0
2636,41.0,42427.0
2637,29.0,36575.0
2638,57.0,51282.0
2639,29.0,36127.0
2640,52.0,47985.0
2641,54.0,48490.0
2642,46.0,45417.0
2643,59.0,52573.0
2644,33.0,38441.0
2645,60.0,52558.0
2646,53.0,49798.0
2647,56.0,50539.0
2648,50.0,47659.0
2649,58.0,52244.0
2650,65.0,56439.0
2651,39.0,41241.0
2652,57.0,50818.0
2653,54.0,48679.0
2654,40.0,42985.0
2655,62.0,54153.0
2656,38.0,40989.0
2657,45.0,46554.0
2658,25.0,33785.0
2659,30.0,35937.0
2660,58.0,51709.0
2661,38.0,40327.0
2662,38.0,40556.0
2663,31.0,36887.0
2664,42.0,42874.0
2665,56.0,50247.0
2666,60.0,53952.0
2667,23.0,32885.0
2668,46.0,45114.0
2669,41.0,42944.0
2670,48.0,46439.0
2671,40.0,42208.0
2672,38.0,41209.0
2673,41.0,42746.0
2674,46.0,45740.0
2675,43.0,43776.0
2676,41.0,42767.0
2677,57.0,51131.0
2678,54.0,50220.0
2679,35.0,39210.0
2680,56.0,51010.0
2681,58.0,52335.0
2682,27.0,34494.0
2683,46.0,45017.0
2684,33.0,37885.0
2685,53.0,49048.0
2686,31.0,36181.0
2687,50.0,47291.0
2688,31.0,37447.0
2689,43.0,44284.0
2690,63.0,54756.0
2691,37.0,39138.0
2692,59.0,52995.0
2693,64.0,55148.0
2694,59.0,52879.0
2695,27.0,35098.0
2696,57.0,51190.0
2697,21.0,31745.0
2698,38.0,40723.0
2699,59.0,53223.0
2700,51.0,48037.0
2701,44.0,44728.0
2702,37.0,41070.0
2703,57.0,51438.0
2704,52.0,47668.0
2705,41.0,43151.0
2706,60.0,52860.0
2707,30.0,37049.0
2708,28.0,34731.0
2709,49.0,46317.0
2710,64.0,56045.0
2711,31.0,36641.0
2712,31.0,37752.0
2713,26.0,34512.0
2714,59.0,52089.0
2715,30.0,36581.0
2716,43.0,42803.0
2717,65.0,55517.0
2718,21.0,30759.0
2719,45.0,44575.0
2720,43.0,44142.0
2721,56.0,51111.0
2722,36.0,39052.0
2723,38.0,41582.0
2724,28.0,35153.0
2725,53.0,49064.0
2726,55.0,50795.0
2727,26.0,34299.0
2728,38.0,40155.0
2729,60.0,54023.0
2730,20.0,31058.0
2731,33.0,38354.0
2732,45.0,44535.0
2733,35.0,39859.0
2734,32.0,37471.0
2735,41.0,41613.0
2736,28.0,35153.0
2737,44.0,44772.0
2738,52.0,48907.0
2739,46.0,45111.0
2740,24.0,33991.0
2741,58.0,52273.0
2742,28.0,35197.0
2743,54.0,49846.0
2744,36.0,40089.0
2745,55.0,49957.0
2746,29.0,36108.0
2747,28.0,35774.0
2748,42.0,42458.0
2749,21.0,31721.0
2750,30.0,36425.0
2751,53.0,49433.0
2752,58.0,50803.0
2753,24.0,32809.0
2754,60.0,52591.0
2755,56.0,51219.0
2756,59.0,52503.0
2757,51.0,49184.0
2758,50.0,48016.0
2759,44.0,43791.0
2760,49.0,47276.0
2761,61.0,53571.0
2762,25.0,33918.0
2763,34.0,38149.0
2764,23.0,32381.0
2765,63.0,54612.0
2766,40.0,42633.0
2767,50.0,46614.0
2768,58.0,52505.0
2769,65.0,55457.0
2770,27.0,34062.0
2771,56.0,49287.0
2772,60.0,52199.0
2773,22.0,32200.0
2774,54.0,49631.0
2775,36.0,40096.0
2776,49.0,46778.0
2777,43.0,43169.0
2778,32.0,37222.0
2779,26.0,34364.0
2780,25.0,34010.0
2781,25.0,33163.0
2782,49.0,47236.0
2783,36.0,39387.0
2784,30.0,35927.0
2785,51.0,47853.0
2786,51.0,48537.0
2787,44.0,44278.0
2788,62.0,53793.0
2789,37.0,41002.0
2790,58.0,52759.0
2791,23.0,32965.0
2792,53.0,49928.0
2793,64.0,55982.0
2794,58.0,51650.0
2795,46.0,45360.0
2796,48.0,45871.0
2797,36.0,39641.0
2798,51.0,47504.0
2799,55.0,49866.0
2800,65.0,55331.0
2801,42.0,43045.0
2802,23.0,32783.0
2803,47.0,45688.0
2804,25.0,33014.0
2805,31.0,36685.0
2806,35.0,38378.0
2807,53.0,49215.0
2808,28.0,35801.0
2809,27.0,35231.0
2810,22.0,31719.0
2811,59.0,52736.0
2812,51.0,47929.0
2813,22.0,31420.0
2814,21.0,32071.0
2815,45.0,45236.0
2816,33.0,38467.0
2817,47.0,45465.0
2818,40.0,42346.0
2819,62.0,53605.0
2820,33.0,38450.0
2821,51.0,47553.0
2822,22.0,32226.0
2823,63.0,53447.0
2824,64.0,55123.0
2825,53.0,49338.0
2826,41.0,42309.0
2827,30.0,37323.0
2828,57.0,50529.0
2829,53.0,48943.0
2830,30.0,36041.0
2831,40.0,41886.0
2832,41.0,42970.0
2833,57.0,52193.0
2834,51.0,47575.0
2835,49.0,46557.0
2836,49.0,46505.0
2837,32.0,38347.0
2838,37.0,40760.0
2839,22.0,32077.0
2840,55.0,49779.0
2841,39.0,41063.0
2842,40.0,41932.0
2843,31.0,37347.0
2844,29.0,35150.0
2845,46.0,45388.0
2846,30.0,37565.0
2847,23.0,32480.0
2848,55.0,50741.0
2849,37.0,40642.0
2850,37.0,39869.0
2851,39.0,41529.0
2852,57.0,51108.0
2853,34.0,38464.0
2854,54.0,49276.0
2855,62.0,55007.0
2856,50.0,46868.0
2857,39.0,42223.0
2858,54.0,49290.0
2859,41.0,42320.0
2860,39.0,41538.0
2861,44.0,43701.0
2862,34.0,39148.0
2863,25.0,32557.0
2864,39.0,41487.0
2865,26.0,32831.0
2866,38.0,41045.0
2867,45.0,45211.0
2868,62.0,54346.0
2869,22.0,31247.0
2870,48.0,45796.0
2871,41.0,41985.0
2872,21.0,31595.0
2873,31.0,36160.0
2874,25.0,33926.0
2875,30.0,36521.0
2876,32.0,37654.0
2877,38.0,41195.0
2878,44.0,44206.0
2879,20.0,30754.0
2880,27.0,34038.0
2881,24.0,33382.0
2882,45.0,44128.0
2883,35.0,38855.0
2884,45.0,44812.0
2885,30.0,37199.0
2886,21.0,31581.0
2887,62.0,54576.0
2888,25.0,32958.0
2889,26.0,34263.0
2890,27.0,34597.0
2891,64.0,55901.0
2892,48.0,46017.0
2893,47.0,45984.0
2894,64.0,55950.0
2895,24.0,33143.0
2896,64.0,54564.0
2897,29.0,37325.0
2898,48.0,45882.0
2899,39.0,41365.0
2900,37.0,40676.0
2901,62.0,54182.0
2902,27.0,34599.0
2903,65.0,55585.0
2904,37.0,40266.0
2905,49.0,46499.0
2906,64.0,56031.0
2907,23.0,32316.0
2908,62.0,54139.0
2909,46.0,44886.0
2910,52.0,48256.0
2911,27.0,34465.0
2912,44.0,43426.0
2913,50.0,47589.0
2914,41.0,42089.0
2915,27.0,35422.0
2916,31.0,36444.0
2917,58.0,51858.0
2918,22.0,31404.0
2919,52.0,49266.0
2920,65.0,55300.0
2921,20.0,31466.0
2922,27.0,35471.0
2923,50.0,47612.0
2924,23.0,31796.0
2925,47.0,44915.0
2926,51.0,48359.0
2927,46.0,44926.0
2928,36.0,40234.0
2929,51.0,48315.0
2930,47.0,45897.0
2931,29.0,36375.0
2932,45.0,44471.0
2933,60.0,52339.0
2934,50.0,47862.0
2935,41.0,42362.0
2936,34.0,37584.0
2937,24.0,33450.0
2938,31.0,36536.0
2939,21.0,31510.0
2940,64.0,56115.0
2941,30.0,36515.0
2942,57.0,51666.0
2943,28.0,35251.0
2944,33.0,38813.0
2945,39.0,40821.0
2946,35.0,39025.0
2947,56.0,51096.0
2948,63.0,54608.0
2949,59.0,53240.0
2950,27.0,34585.0
2951,55.0,51258.0
2952,27.0,35723.0
2953,61.0,53747.0
2954,43.0,44094.0
2955,35.0,39921.0
2956,27.0,34293.0
2957,21.0,30636.0
2958,31.0,37765.0
2959,61.0,53759.0
2960,56.0,50619.0
2961,64.0,55008.0
2962,25.0,32301.0
2963,47.0,45561.0
2964,32.0,36988.0
2965,44.0,44897.0
2966,34.0,39429.0
2967,33.0,38304.0
2968,46.0,45400.0
2969,28.0,34788.0
2970,41.0,42906.0
2971,49.0,47422.0
2972,26.0,34795.0
2973,62.0,55091.0
2974,43.0,42670.0
2975,57.0,51089.0
2976,49.0,46813.0
2977,52.0,48659.0
2978,52.0,48731.0
2979,59.0,52542.0
2980,48.0,46701.0
2981,33.0,37335.0
2982,24.0,32942.0
2983,47.0,45493.0
2984,23.0,32462.0
2985,31.0,36358.0
2986,23.0,32478.0
2987,45.0,44502.0
2988,27.0,34575.0
2989,47.0,46544.0
2990,56.0,50544.0
2991,57.0,51873.0
2992,34.0,38564.0
2993,45.0,44575.0
2994,45.0,44653.0
2995,41.0,42700.0
2996,49.0,47570.0
2997,29.0,35994.0
2998,64.0,55495.0
2999,24.0,33021.0
3000,57.0,51903.0
3001,47.0,45414.0
3002,31.0,37486.0
3003,54.0,49486.0
3004,24.0,33851.0
3005,55.0,49590.0
3006,47.0,44864.0
3007,25.0,33433.0
3008,24.0,32275.0
3009,54.0,48892.0
3010,33.0,38561.0
3011,60.0,53008.0
3012,54.0,49621.0
3013,51.0,48087.0
3014,33.0,37597.0
3015,52.0,49372.0
3016,63.0,54099.0
3017,24.0,32605.0
3018,35.0,39471.0
3019,31.0,36700.0
3020,38.0,41752.0
3021,53.0,49110.0
3022,41.0,43160.0
3023,46.0,45667.0
3024,34.0,38515.0
3025,26.0,34125.0
3026,32.0,37977.0
3027,59.0,52565.0
3028,47.0,45205.0
3029,37.0,39791.0
3030,56.0,49282.0
3031,23.0,32893.0
3032,31.0,37153.0
3033,30.0,36614.0
3034,64.0,54542.0
3035,52.0,47927.0
3036,48.0,46051.0
3037,20.0,30787.0
3038,28.0,35621.0
3039,49.0,47021.0
3040,37.0,41533.0
3041,62.0,53866.0
3042,54.0,50485.0
3043,40.0,41658.0
3044,54.0,48713.0
3045,64.0,54965.0
3046,41.0,41610.0
3047,49.0,46910.0
3048,61.0,53347.0
3049,31.0,36178.0
3050,60.0,53810.0
3051,24.0,33145.0
3052,49.0,46230.0
3053,55.0,50824.0
3054,48.0,45847.0
3055,42.0,43810.0
3056,48.0,45913.0
3057,27.0,34483.0
3058,30.0,36508.0
3059,32.0,37977.0
3060,47.0,46179.0
3061,40.0,41892.0
3062,31.0,37315.0
3063,60.0,53222.0
3064,37.0,40355.0
3065,40.0,41968.0
3066,38.0,40417.0
3067,28.0,35803.0
3068,53.0,49129.0
3069,40.0,41893.0
3070,21.0,32041.0
3071,63.0,54145.0
3072,57.0,52012.0
3073,53.0,48897.0
3074,59.0,52669.0
3075,61.0,53246.0
3076,35.0,38519.0
3077,47.0,46051.0
3078,47.0,46235.0
3079,32.0,37954.0
3080,30.0,36394.0
3081,25.0,32723.0
3082,50.0,46547.0
3083,55.0,51354.0
3084,54.0,49287.0
3085,34.0,39541.0
3086,29.0,35613.0
3087,40.0,42136.0
3088,45.0,44846.0
3089,61.0,53337.0
3090,59.0,53448.0
3091,61.0,53710.0
3092,58.0,52274.0
3093,63.0,54740.0
3094,41.0,42850.0
3095,22.0,32964.0
3096,24.0,33003.0
3097,38.0,41524.0
3098,32.0,37072.0
3099,28.0,35588.0
3100,63.0,54836.0
3101,29.0,35302.0
3102,63.0,54852.0
3103,54.0,49834.0
3104,49.0,46437.0
3105,50.0,47910.0
3106,35.0,39277.0
3107,49.0,46963.0
3108,28.0,35586.0
3109,62.0,54163.0
3110,34.0,38286.0
3111,31.0,37386.0
3112,52.0,48279.0
3113,50.0,48576.0
3114,40.0,41465.0
3115,48.0,46361.0
3116,27.0,34695.0
3117,50.0,48685.0
3118,32.0,37038.0
3119,32.0,37966.0
3120,27.0,35138.0
3121,35.0,39393.0
3122,35.0,39817.0
3123,40.0,42849.0
3124,29.0,35487.0
3125,29.0,35874.0
3126,44.0,43476.0
3127,26.0,34239.0
3128,51.0,47653.0
3129,62.0,54270.0
3130,39.0,40721.0
3131,61.0,53505.0
3132,24.0,32585.0
3133,22.0,32137.0
3134,52.0,48241.0
3135,54.0,49410.0
3136,58.0,52443.0
3137,23.0,32700.0
3138,55.0,50803.0
3139,37.0,41099.0
3140,34.0,38121.0
3141,28.0,36032.0
3142,65.0,54919.0
3143,23.0,32949.0
3144,57.0,51222.0
3145,49.0,46362.0
3146,53.0,49500.0
3147,52.0,49087.0
3148,59.0,52704.0
3149,28.0,35656.0
3150,20.0,31086.0
3151,47.0,46077.0
3152,36.0,39910.0
3153,26.0,34334.0
3154,28.0,35709.0
3155,35.0,39632.0
3156,23.0,31925.0
3157,23.0,32343.0
3158,61.0,52980.0
3159,34.0,38863.0
3160,64.0,56131.0
3161,63.0,54631.0
3162,26.0,34592.0
3163,52.0,49073.0
3164,47.0,44836.0
3165,51.0,47832.0
3166,24.0,33563.0
3167,28.0,34218.0
3168,23.0,32408.0
3169,47.0,46503.0
3170,64.0,55920.0
3171,50.0,47819.0
3172,52.0,49032.0
3173,64.0,55476.0
3174,51.0,48058.0
3175,22.0,31837.0
3176,59.0,52516.0
3177,36.0,39710.0
3178,20.0,31740.0
3179,43.0,44315.0
3180,62.0,54881.0
3181,32.0,37165.0
3182,42.0,42688.0
3183,28.0,35939.0
3184,23.0,32700.0
3185,24.0,33158.0
3186,53.0,48677.0
3187,59.0,52599.0
3188,26.0,34004.0
3189,33.0,38453.0
3190,29.0,36516.0
3191,21.0,32480.0
3192,45.0,45052.0
3193,51.0,47632.0
3194,49.0,47134.0
3195,37.0,41674.0
3196,45.0,44302.0
3197,24.0,33299.0
3198,27.0,35526.0
3199,62.0,54370.0
3200,54.0,51087.0
3201,62.0,53471.0
3202,61.0,53193.0
3203,49.0,47685.0
3204,62.0,53376.0
3205,39.0,41215.0
3206,20.0,31057.0
3207,23.0,33067.0
3208,25.0,34017.0
3209,24.0,33589.0
3210,36.0,39503.0
3211,52.0,48964.0
3212,56.0,52581.0
3213,47.0,45953.0
3214,27.0,34674.0
3215,54.0,48862.0
3216,36.0,39463.0
3217,21.0,31215.0
3218,33.0,37677.0
3219,35.0,39174.0
3220,32.0,38677.0
3221,57.0,51717.0
3222,54.0,49729.0
3223,51.0,47611.0
3224,26.0,35109.0
3225,56.0,50969.0
3226,50.0,46897.0
3227,29.0,36178.0
3228,49.0,47553.0
3229,42.0,41754.0
3230,40.0,41462.0
3231,25.0,33720.0
3232,43.0,44195.0
3233,24.0,33215.0
3234,27.0,34649.0
3235,26.0,34644.0
3236,63.0,54380.0
3237,33.0,38321.0
3238,36.0,39236.0
3239,34.0,38295.0
3240,60.0,53609.0
3241,45.0,45060.0
3242,61.0,54210.0
3243,33.0,38157.0
3244,25.0,33445.0
3245,45.0,45447.0
3246,36.0,38791.0
3247,56.0,51473.0
3248,60.0,53426.0
3249,41.0,43126.0
3250,64.0,54697.0
3251,45.0,44279.0
3252,32.0,37600.0
3253,42.0,42455.0
3254,22.0,31443.0
3255,56.0,51221.0
3256,25.0,33835.0
3257,34.0,38117.0
3258,45.0,45330.0
3259,22.0,32291.0
3260,24.0,33718.0
3261,51.0,48513.0
3262,23.0,33306.0
3263,41.0,43046.0
3264,35.0,39873.0
3265,30.0,36001.0
3266,28.0,35611.0
3267,54.0,49875.0
3268,63.0,54429.0
3269,26.0,34691.0
3270,63.0,55069.0
3271,47.0,45917.0
3272,49.0,46793.0
3273,52.0,48203.0
3274,52.0,48976.0
3275,57.0,51465.0
3276,42.0,42457.0
3277,44.0,44104.0
3278,35.0,38143.0
3279,25.0,33623.0
3280,50.0,47351.0
3281,22.0,31545.0
3282,32.0,38614.0
3283,24.0,32754.0
3284,29.0,36074.0
3285,49.0,47902.0
3286,48.0,47093.0
3287,39.0,41405.0
3288,24.0,32665.0
3289,40.0,41045.0
3290,36.0,39525.0
3291,52.0,48488.0
3292,46.0,44971.0
3293,42.0,43003.0
3294,42.0,43002.0
3295,63.0,55158.0
3296,54.0,49099.0
3297,42.0,42959.0
3298,42.0,42781.0
3299,21.0,31558.0
3300,62.0,55245.0
3301,34.0,39016.0
3302,32.0,36528.0
3303,65.0,55944.0
3304,52.0,49060.0
3305,22.0,32110.0
3306,23.0,31925.0
3307,21.0,32510.0
3308,47.0,45306.0
3309,23.0,33102.0
3310,62.0,54201.0
3311,62.0,54489.0
3312,45.0,45368.0
3313,48.0,46543.0
3314,33.0,37945.0
3315,23.0,33136.0
3316,53.0,48937.0
3317,25.0,33601.0
3318,24.0,32471.0
3319,34.0,38186.0
3320,21.0,31334.0
3321,40.0,41926.0
3322,52.0,47664.0
3323,56.0,51082.0
3324,47.0,45547.0
3325,58.0,52600.0
3326,38.0,40885.0
3327,58.0,51445.0
3328,43.0,43573.0
3329,30.0,36062.0
3330,62.0,55002.0
3331,32.0,37806.0
3332,21.0,31573.0
3333,31.0,37302.0
3334,37.0,39573.0
3335,36.0,39051.0
3336,44.0,44190.0
3337,60.0,52308.0
3338,33.0,37685.0
3339,43.0,44307.0
3340,35.0,39681.0
3341,57.0,50712.0
3342,27.0,34591.0
3343,25.0,33110.0
3344,43.0,44337.0
3345,50.0,48082.0
3346,56.0,50479.0
3347,47.0,45881.0
3348,55.0,49475.0
3349,38.0,40383.0
3350,21.0,31866.0
3351,25.0,34100.0
3352,22.0,31910.0
3353,35.0,39265.0
3354,42.0,43303.0
3355,36.0,39737.0
3356,45.0,44727.0
3357,42.0,42682.0
3358,51.0,47895.0
3359,50.0,47713.0
3360,34.0,38971.0
3361,36.0,38980.0
3362,46.0,44983.0
3363,47.0,45961.0
3364,34.0,39525.0
3365,35.0,39252.0
3366,51.0,47972.0
3367,49.0,47136.0
3368,26.0,33774.0
3369,40.0,42570.0
3370,60.0,53188.0
3371,22.0,31564.0
3372,58.0,52082.0
3373,27.0,34775.0
3374,43.0,44210.0
3375,39.0,41401.0
3376,20.0,31328.0
3377,61.0,53943.0
3378,40.0,41889.0
3379,63.0,54715.0
3380,33.0,38234.0
3381,59.0,51663.0
3382,62.0,53955.0
3383,45.0,44759.0
3384,29.0,36081.0
3385,51.0,47978.0
3386,45.0,44717.0
3387,63.0,55046.0
3388,40.0,41282.0
3389,32.0,37475.0
3390,26.0,34756.0
3391,51.0,48532.0
3392,64.0,55339.0
3393,21.0,33078.0
3394,53.0,49633.0
3395,62.0,54507.0
3396,23.0,32697.0
3397,25.0,33230.0
3398,51.0,47969.0
3399,49.0,47393.0
3400,23.0,32907.0
3401,58.0,51854.0
3402,44.0,43848.0
3403,61.0,53266.0
3404,60.0,52640.0
3405,57.0,51472.0
3406,43.0,44189.0
3407,31.0,36727.0
3408,43.0,43904.0
3409,25.0,33170.0
3410,50.0,47541.0
3411,26.0,34220.0
3412,43.0,44434.0
3413,22.0,32137.0
3414,33.0,38502.0
3415,30.0,37047.0
3416,48.0,45909.0
3417,55.0,50437.0
3418,23.0,32285.0
3419,58.0,51788.0
3420,59.0,52084.0
3421,35.0,40027.0
3422,50.0,47011.0
3423,38.0,41248.0
3424,27.0,34974.0
3425,44.0,43386.0
3426,24.0,33397.0
3427,60.0,52035.0
3428,62.0,54190.0
3429,57.0,51081.0
3430,45.0,44927.0
3431,45.0,44153.0
3432,64.0,55430.0
3433,31.0,37599.0
3434,23.0,32476.0
3435,45.0,44604.0
3436,35.0,39365.0
3437,35.0,39218.0
3438,20.0,29958.0
3439,47.0,46765.0
3440,32.0,37799.0
3441,28.0,35998.0
3442,22.0,31929.0
3443,36.0,39090.0
3444,60.0,53092.0
3445,35.0,39050.0
3446,51.0,48079.0
3447,54.0,49615.0
3448,35.0,39240.0
3449,57.0,50948.0
3450,51.0,48556.0
3451,45.0,44247.0
3452,20.0,32147.0
3453,22.0,32987.0
3454,65.0,56340.0
3455,55.0,50999.0
3456,62.0,54162.0
3457,61.0,53915.0
3458,21.0,31458.0
3459,56.0,49821.0
3460,40.0,42917.0
3461,56.0,51106.0
3462,20.0,31151.0
3463,33.0,37520.0
3464,54.0,49302.0
3465,56.0,49717.0
3466,48.0,46810.0
3467,34.0,37654.0
3468,34.0,38825.0
3469,64.0,54506.0
3470,40.0,41157.0
3471,40.0,42186.0
3472,45.0,44503.0
3473,38.0,41554.0
3474,45.0,44045.0
3475,39.0,41322.0
3476,57.0,50267.0
3477,61.0,52407.0
3478,62.0,54969.0
3479,45.0,46008.0
3480,40.0,41990.0
3481,52.0,48043.0
3482,58.0,51599.0
3483,45.0,45371.0
3484,51.0,48067.0
3485,54.0,49675.0
3486,50.0,47734.0
3487,54.0,49182.0
3488,29.0,35901.0
3489,42.0,43481.0
3490,46.0,45071.0
3491,20.0,31287.0
3492,59.0,51949.0
3493,47.0,46162.0
3494,26.0,34888.0
3495,57.0,51121.0
3496,52.0,49207.0
3497,54.0,48872.0
3498,38.0,40468.0
3499,58.0,52155.0
3500,39.0,42209.0
3501,46.0,44140.0
3502,20.0,30968.0
3503,49.0,47689.0
3504,52.0,48382.0
3505,46.0,44930.0
3506,42.0,43456.0
3507,56.0,51138.0
3508,51.0,48647.0
3509,33.0,38107.0
3510,63.0,55401.0
3511,52.0,48325.0
3512,64.0,55081.0
3513,64.0,54926.0
3514,61.0,53163.0
3515,54.0,49937.0
3516,47.0,45890.0
3517,28.0,34925.0
3518,44.0,44697.0
3519,54.0,49371.0
3520,43.0,44276.0
3521,59.0,52250.0
3522,25.0,34294.0
3523,37.0,40232.0
3524,43.0,43839.0
3525,39.0,41790.0
3526,25.0,34059.0
3527,27.0,34855.0
3528,58.0,50899.0
3529,42.0,43493.0
3530,22.0,32162.0
3531,21.0,31803.0
3532,41.0,43064.0
3533,27.0,34682.0
3534,52.0,47994.0
3535,56.0,51012.0
3536,30.0,36499.0
3537,47.0,46125.0
3538,27.0,34733.0
3539,34.0,39025.0
3540,60.0,53209.0
3541,44.0,44610.0
3542,60.0,52739.0
3543,30.0,36691.0
3544,35.0,39765.0
3545,41.0,42629.0
3546,42.0,43148.0
3547,65.0,55715.0
3548,25.0,33895.0
3549,58.0,52948.0
3550,59.0,52977.0
3551,45.0,44731.0
3552,35.0,39622.0
3553,43.0,43500.0
3554,33.0,38152.0
3555,56.0,50933.0
3556,42.0,43758.0
3557,62.0,54289.0
3558,48.0,45857.0
3559,43.0,44218.0
3560,52.0,48555.0
3561,43.0,42979.0
3562,61.0,54055.0
3563,28.0,36297.0
3564,64.0,55222.0
3565,57.0,51456.0
3566,59.0,52687.0
3567,42.0,43650.0
3568,58.0,52085.0
3569,34.0,37929.0
3570,54.0,50863.0
3571,26.0,35009.0
3572,34.0,38345.0
3573,40.0,41517.0
3574,35.0,39230.0
3575,37.0,40440.0
3576,57.0,51463.0
3577,32.0,37724.0
3578,54.0,49162.0
3579,23.0,32266.0
3580,54.0,50145.0
